<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8">
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico">
<link rel="stylesheet" type="text/css" href="themes/style_main.1627114239.css">
<link rel="stylesheet" type="text/css" href="themes/style_default.1627113674.css">
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sun, 12 Dec 2021, 14:38<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="cce643d98e9c7c24651b5b6e9887d281UJo/Zby5fB6p00DoPYUi7Un7UE3vcHqLQzn9Aa1mNpHnuUFWAQWnYzBzcRR38fXKgFAZA15redX2sUw="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/news_feed.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Sun, 12 Dec 2021, 08:05</div><h2><a href="problem=770">Fastest Solvers - Problem 770</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>21  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>bal</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>23  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>25  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>25  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>neverforget</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>31  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>33  minutes</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>AndreySergunin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>39  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>amagri</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>41  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>42  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>42  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>Litho</td><td>&nbsp;</td><td><a href="language=LISP">LISP</a></td><td>42  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td><span class="italic" title="ege_erdil">Ege Erdil</span></td><td><a href="location=Turkey"><img src="images/flags/turkey.png" title="Turkey" alt="Turkey" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td><span class="italic" title="Thomas_Beuman">Thomas Beuman</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>45  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>57  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>haminh0307</td><td><a href="location=Vietnam"><img src="images/flags/vietnam.png" title="Vietnam" alt="Vietnam" class="flag"></a></td><td>&nbsp;</td><td>17  hours, 53  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>rmehtany</td><td>&nbsp;</td><td>&nbsp;</td><td>18  hours, 26  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td><span class="italic" title="jaehyunp">Jaehyun</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>18  hours, 38  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td><span class="italic" title="murrayedwards">Murray</span></td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=ECMAScript">ECMAScript</a></td><td>18  hours, 51  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td>rama_pang</td><td><a href="location=Indonesia"><img src="images/flags/indonesia.png" title="Indonesia" alt="Indonesia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>18  hours, 53  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>anythingapplied</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>19  hours, 40  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td>arkorwan</td><td><a href="location=Thailand"><img src="images/flags/thailand.png" title="Thailand" alt="Thailand" class="flag"></a></td><td><a href="language=Scala">Scala</a></td><td>20  hours, 21  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td>Jacob_Elafandi</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>20  hours, 38  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td>lookingfor</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>21  hours, 24  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td><span class="italic" title="jeromeraulin">Jerome R.</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>21  hours, 51  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td>abcwuhang</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>22  hours, 9  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>FritzF</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>22  hours, 36  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>gbdalako</td><td><a href="location=Greece"><img src="images/flags/greece.png" title="Greece" alt="Greece" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>22  hours, 47  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>noteamingaf</td><td>&nbsp;</td><td>&nbsp;</td><td>23  hours, 15  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td>vapor</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>23  hours, 20  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td><span class="italic" title="gianmarco.todesco">gmt</span></td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>23  hours, 40  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td>tabr</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  day, 43  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>Nivsir</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>1  day, 1  hour, 12  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>DandanUA</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>1  day, 2  hours, 6  minutes, 27  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.1618854480.js"></script>

</body>
</html>
